date,Sample,time,speed,acceleration,distance
07/21/2022 15:33:59 (mm/dd/yyyy),73,1.56,5.88,-0.29,5.22
07/21/2022 15:33:59 (mm/dd/yyyy),74,1.58,5.87,-0.88,5.34
07/21/2022 15:33:59 (mm/dd/yyyy),75,1.6,5.84,-1.37,5.47
07/21/2022 15:33:59 (mm/dd/yyyy),76,1.62,5.81,-1.57,5.59
07/21/2022 15:33:59 (mm/dd/yyyy),77,1.64,5.78,-1.67,5.72
07/21/2022 15:33:59 (mm/dd/yyyy),78,1.66,5.74,-1.57,5.84
07/21/2022 15:33:59 (mm/dd/yyyy),79,1.69,5.71,-1.28,5.96
07/21/2022 15:33:59 (mm/dd/yyyy),80,1.71,5.68,-0.98,6.09
07/21/2022 15:33:59 (mm/dd/yyyy),81,1.73,5.66,-0.59,6.2
07/21/2022 15:33:59 (mm/dd/yyyy),82,1.75,5.65,-0.29,6.33
07/21/2022 15:33:59 (mm/dd/yyyy),83,1.77,5.65,0.00,6.45
07/21/2022 15:33:59 (mm/dd/yyyy),84,1.79,5.65,0.20,6.57
07/21/2022 15:33:59 (mm/dd/yyyy),85,1.81,5.66,0.29,6.69
07/21/2022 15:33:59 (mm/dd/yyyy),86,1.83,5.67,0.29,6.81
07/21/2022 15:33:59 (mm/dd/yyyy),87,1.86,5.67,0.29,6.93
07/21/2022 15:33:59 (mm/dd/yyyy),88,1.88,5.68,0.20,7.05
07/21/2022 15:33:59 (mm/dd/yyyy),89,1.9,5.68,0.10,7.17
07/21/2022 15:33:59 (mm/dd/yyyy),90,1.92,5.69,0.00,7.29
07/21/2022 15:33:59 (mm/dd/yyyy),91,1.94,5.69,0.00,7.41
07/21/2022 15:33:59 (mm/dd/yyyy),92,1.96,5.68,-0.10,7.54
07/21/2022 15:33:59 (mm/dd/yyyy),93,1.98,5.68,-0.20,7.66
07/21/2022 15:33:59 (mm/dd/yyyy),94,2.01,5.67,-0.39,7.78
07/21/2022 15:33:59 (mm/dd/yyyy),95,2.03,5.66,-0.59,7.9
07/21/2022 15:33:59 (mm/dd/yyyy),96,2.05,5.65,-0.98,8.02
07/21/2022 15:33:59 (mm/dd/yyyy),97,2.07,5.62,-1.37,8.14
07/21/2022 15:33:59 (mm/dd/yyyy),98,2.09,5.59,-1.96,8.26
07/21/2022 15:33:59 (mm/dd/yyyy),99,2.11,5.54,-2.55,8.38
07/21/2022 15:33:59 (mm/dd/yyyy),100,2.13,5.48,-3.14,8.5
07/21/2022 15:33:59 (mm/dd/yyyy),101,2.15,5.41,-3.73,8.61
07/21/2022 15:33:59 (mm/dd/yyyy),102,2.18,5.32,-4.22,8.73
07/21/2022 15:33:59 (mm/dd/yyyy),103,2.2,5.23,-4.61,8.84
07/21/2022 15:33:59 (mm/dd/yyyy),104,2.22,5.12,-4.91,8.95
07/21/2022 15:33:59 (mm/dd/yyyy),105,2.24,5.02,-5.00,9.06
07/21/2022 15:33:59 (mm/dd/yyyy),106,2.26,4.91,-5.00,9.16
07/21/2022 15:33:59 (mm/dd/yyyy),107,2.28,4.81,-4.81,9.27
07/21/2022 15:33:59 (mm/dd/yyyy),108,2.3,4.7,-4.61,9.37
07/21/2022 15:33:59 (mm/dd/yyyy),109,2.33,4.61,-4.32,9.47
07/21/2022 15:33:59 (mm/dd/yyyy),110,2.35,4.52,-4.02,9.57
07/21/2022 15:33:59 (mm/dd/yyyy),111,2.37,4.44,-3.73,9.66
07/21/2022 15:33:59 (mm/dd/yyyy),112,2.39,4.36,-3.43,9.76
07/21/2022 15:33:59 (mm/dd/yyyy),113,2.41,4.29,-3.24,9.85
07/21/2022 15:33:59 (mm/dd/yyyy),114,2.43,4.22,-3.14,9.94
07/21/2022 15:33:59 (mm/dd/yyyy),115,2.45,4.16,-3.04,10.03
07/21/2022 15:33:59 (mm/dd/yyyy),116,2.47,4.09,-3.04,10.12
07/21/2022 15:33:59 (mm/dd/yyyy),117,2.5,4.02,-3.14,10.2
07/21/2022 15:33:59 (mm/dd/yyyy),118,2.52,3.96,-3.24,10.29
07/21/2022 15:33:59 (mm/dd/yyyy),119,2.54,3.88,-3.43,10.37
07/21/2022 15:33:59 (mm/dd/yyyy),120,2.56,3.81,-3.63,10.45
07/21/2022 15:33:59 (mm/dd/yyyy),121,2.58,3.73,-3.92,10.53
07/21/2022 15:33:59 (mm/dd/yyyy),122,2.6,3.64,-4.22,10.61
07/21/2022 15:33:59 (mm/dd/yyyy),123,2.62,3.55,-4.41,10.69
07/21/2022 15:33:59 (mm/dd/yyyy),124,2.65,3.46,-4.71,10.77
07/21/2022 15:33:59 (mm/dd/yyyy),125,2.67,3.35,-5.00,10.84
07/21/2022 15:33:59 (mm/dd/yyyy),126,2.69,3.24,-5.20,10.91
07/21/2022 15:33:59 (mm/dd/yyyy),127,2.71,3.13,-5.30,10.98
07/21/2022 15:33:59 (mm/dd/yyyy),128,2.73,3.02,-5.30,11.04
07/21/2022 15:33:59 (mm/dd/yyyy),129,2.75,2.91,-5.30,11.1
07/21/2022 15:33:59 (mm/dd/yyyy),130,2.77,2.79,-5.30,11.16
07/21/2022 15:33:59 (mm/dd/yyyy),131,2.79,2.68,-5.10,11.22
07/21/2022 15:33:59 (mm/dd/yyyy),132,2.82,2.57,-5.00,11.28
07/21/2022 15:33:59 (mm/dd/yyyy),133,2.84,2.47,-4.81,11.33
07/21/2022 15:33:59 (mm/dd/yyyy),134,2.86,2.37,-4.61,11.38
07/21/2022 15:33:59 (mm/dd/yyyy),135,2.88,2.27,-4.41,11.44
07/21/2022 15:33:59 (mm/dd/yyyy),136,2.9,2.18,-4.32,11.48
07/21/2022 15:33:59 (mm/dd/yyyy),137,2.92,2.09,-4.22,11.53
07/21/2022 15:33:59 (mm/dd/yyyy),138,2.94,2,-4.12,11.57
07/21/2022 15:33:59 (mm/dd/yyyy),139,2.97,1.91,-4.02,11.61
07/21/2022 15:33:59 (mm/dd/yyyy),140,2.99,1.83,-4.02,11.65
07/21/2022 15:33:59 (mm/dd/yyyy),141,3.01,1.74,-3.92,11.69
07/21/2022 15:33:59 (mm/dd/yyyy),142,3.03,1.66,-3.92,11.73
07/21/2022 15:33:59 (mm/dd/yyyy),143,3.05,1.58,-3.83,11.76
07/21/2022 15:33:59 (mm/dd/yyyy),144,3.07,1.5,-3.63,11.8
07/21/2022 15:33:59 (mm/dd/yyyy),145,3.09,1.42,-3.53,11.83
07/21/2022 15:33:59 (mm/dd/yyyy),146,3.11,1.35,-3.34,11.85
07/21/2022 15:33:59 (mm/dd/yyyy),147,3.14,1.28,-3.14,11.88
07/21/2022 15:33:59 (mm/dd/yyyy),148,3.16,1.22,-2.84,11.91
07/21/2022 15:33:59 (mm/dd/yyyy),149,3.18,1.16,-2.65,11.94
07/21/2022 15:33:59 (mm/dd/yyyy),150,3.2,1.1,-2.45,11.96
07/21/2022 15:33:59 (mm/dd/yyyy),151,3.22,1.05,-2.16,11.98
07/21/2022 15:33:59 (mm/dd/yyyy),152,3.24,1.01,-1.96,12
07/21/2022 15:33:59 (mm/dd/yyyy),153,3.26,0.97,-1.86,12.02
07/21/2022 15:33:59 (mm/dd/yyyy),154,3.29,0.93,-1.67,12.05
07/21/2022 15:33:59 (mm/dd/yyyy),155,3.31,0.9,-1.57,12.06
07/21/2022 15:33:59 (mm/dd/yyyy),156,3.33,0.87,-1.47,12.09
07/21/2022 15:33:59 (mm/dd/yyyy),157,3.35,0.84,-1.37,12.1
07/21/2022 15:33:59 (mm/dd/yyyy),158,3.37,0.81,-1.28,12.12
07/21/2022 15:33:59 (mm/dd/yyyy),159,3.39,0.78,-1.18,12.14
07/21/2022 15:33:59 (mm/dd/yyyy),160,3.41,0.76,-1.08,12.15
07/21/2022 15:33:59 (mm/dd/yyyy),161,3.43,0.74,-0.98,12.17
07/21/2022 15:33:59 (mm/dd/yyyy),162,3.46,0.72,-0.88,12.19
07/21/2022 15:33:59 (mm/dd/yyyy),163,3.48,0.7,-0.88,12.2
07/21/2022 15:33:59 (mm/dd/yyyy),164,3.5,0.68,-0.78,12.21
07/21/2022 15:33:59 (mm/dd/yyyy),165,3.52,0.66,-0.78,12.23
